timestep,csx0,csy0,csx1,csy1, ,cx0,cy0,cx1,cy1, ,nx0,ny0,nx1,ny1, ,bx0,by0,bx1,by1, ,area_cancer_stem_cells,area_cancer_cells,area_normal_cells,area_blood_cells, ,num_cancer_stem_cells,num_cancer_cells,num_normal_cells,num_blood_cells, ,avg_vegf,avg_lactic,avg_o2,avg_glucose
0,38,40,59,62, ,37,35,65,63, ,34,34,66,63, ,1,1,99,50, ,506,841,990,4950, ,33,61,319,132, ,0.23,0.0644,0.396,1.32
0,38,40,59,62, ,37,35,65,63, ,34,34,66,63, ,1,1,99,50, ,506,841,990,4950, ,33,61,319,132, ,6.16654,2.05355,6.80216,22.6739
1,38,40,59,62, ,37,35,65,63, ,34,34,66,63, ,1,1,99,50, ,506,841,990,4950, ,33,61,319,132, ,6.16654,2.05355,6.80216,22.6739
2,38,39,59,62, ,37,35,64,64, ,34,34,66,63, ,1,1,99,50, ,528,840,990,4950, ,37,76,319,212, ,6.12655,2.07228,7.00835,23.3612
3,37,36,59,64, ,37,35,64,66, ,34,34,66,63, ,1,1,99,50, ,667,896,990,4950, ,41,90,319,291, ,6.17908,2.09583,7.13318,23.7773
4,35,36,60,64, ,34,35,64,66, ,34,34,66,63, ,1,1,99,50, ,754,992,990,4950, ,45,104,319,424, ,6.14724,2.12386,7.39338,24.6446
5,33,36,60,64, ,34,33,64,66, ,34,34,66,63, ,1,1,99,50, ,812,1054,990,4950, ,48,121,319,598, ,6.09731,2.16173,7.63914,25.4638
6,33,36,62,66, ,34,31,67,66, ,34,34,66,63, ,1,1,99,50, ,930,1224,990,4950, ,53,141,319,857, ,6.11772,2.20581,7.87386,26.2462
7,33,36,62,68, ,34,31,67,67, ,34,34,66,63, ,1,1,99,50, ,990,1258,990,4950, ,55,167,319,1115, ,6.05126,2.25009,8.20473,27.3491
8,31,36,62,68, ,33,29,67,68, ,34,34,66,63, ,1,1,99,50, ,1056,1400,990,4950, ,63,189,319,1354, ,5.98355,2.29985,8.5867,28.6223
9,31,36,64,68, ,32,29,67,68, ,34,34,66,63, ,1,1,99,52, ,1122,1440,990,5148, ,70,218,319,1577, ,5.90177,2.35859,9.01491,30.0497
10,29,36,64,68, ,30,26,68,68, ,34,34,66,63, ,1,1,99,52, ,1188,1677,990,5148, ,72,239,319,1808, ,5.83368,2.4205,9.43136,31.4379
11,29,36,64,68, ,30,25,68,70, ,34,34,66,63, ,1,1,99,55, ,1188,1794,990,5445, ,75,271,319,2039, ,5.69713,2.47982,9.93132,33.1044
12,29,36,64,68, ,30,22,68,70, ,34,34,66,63, ,1,1,99,55, ,1188,1911,990,5445, ,83,297,319,2274, ,5.66401,2.54556,10.3237,34.4124
13,29,36,64,68, ,30,21,70,72, ,34,34,66,63, ,1,1,99,58, ,1188,2132,990,5742, ,92,343,319,2505, ,5.63295,2.61937,10.7453,35.8175
14,26,38,64,71, ,26,21,70,74, ,34,34,66,63, ,1,1,99,59, ,1326,2430,990,5841, ,99,401,319,2735, ,5.69795,2.6999,11.0926,36.9752
15,26,38,64,72, ,26,21,72,74, ,34,34,66,63, ,1,1,99,61, ,1365,2538,990,6039, ,107,442,319,2951, ,5.64477,2.77755,11.5618,38.5392
16,26,38,67,72, ,26,21,72,78, ,34,34,66,63, ,1,1,99,62, ,1470,2726,990,6138, ,106,500,319,3148, ,5.67639,2.86626,11.9019,39.673
17,26,38,67,72, ,24,21,72,78, ,34,34,66,63, ,1,1,99,64, ,1470,2842,990,6336, ,107,549,319,3347, ,5.58483,2.93665,12.4135,41.3782
18,26,38,67,75, ,24,21,76,78, ,34,34,66,63, ,1,1,99,66, ,1596,3074,990,6534, ,115,603,319,3525, ,5.56829,3.01478,12.8084,42.6947
19,26,38,67,75, ,22,21,76,80, ,34,34,66,63, ,1,1,99,68, ,1596,3300,990,6732, ,114,658,319,3702, ,5.5083,3.09317,13.2737,44.2456
20,27,38,67,75, ,22,21,76,80, ,34,34,66,63, ,1,1,99,69, ,1558,3300,990,6831, ,111,696,319,3892, ,5.44877,3.17283,13.7664,45.8881
21,27,38,67,76, ,21,21,74,80, ,34,34,66,63, ,1,1,99,71, ,1599,3240,990,7029, ,117,739,319,4087, ,5.28819,3.24637,14.349,47.83
22,27,38,67,76, ,20,21,74,80, ,34,34,66,63, ,1,1,99,73, ,1599,3300,990,7227, ,115,792,319,4272, ,5.15134,3.31544,14.8927,49.6422
23,27,38,67,78, ,18,21,74,80, ,34,34,66,63, ,1,1,99,75, ,1681,3420,990,7425, ,115,823,319,4465, ,5.06096,3.39432,15.4346,51.4485
24,27,38,67,78, ,18,21,74,81, ,34,34,66,63, ,1,1,99,76, ,1681,3477,990,7524, ,109,879,319,4653, ,4.94028,3.4597,15.9915,53.3049
25,27,38,67,78, ,16,21,74,81, ,34,34,66,63, ,1,1,99,78, ,1681,3599,990,7722, ,106,920,319,4844, ,4.9448,3.53193,16.4222,54.7406
26,27,38,67,78, ,16,21,75,82, ,34,34,66,63, ,1,1,99,80, ,1681,3720,990,7920, ,104,957,319,5037, ,4.902,3.60003,16.9183,56.3943
27,27,38,67,79, ,13,21,75,84, ,34,34,66,63, ,1,1,99,82, ,1722,4032,990,8118, ,100,974,319,5249, ,4.83855,3.6706,17.4448,58.1495
28,27,38,67,79, ,13,21,75,84, ,34,34,66,63, ,1,1,99,84, ,1722,4032,990,8316, ,95,1014,319,5462, ,4.70874,3.73112,18.0306,60.1019
29,27,38,67,79, ,13,21,75,86, ,34,34,66,63, ,1,1,99,85, ,1722,4158,990,8415, ,92,1037,319,5676, ,4.58064,3.79386,18.6356,62.1186
30,27,38,67,82, ,9,21,74,86, ,34,34,66,63, ,1,1,99,86, ,1845,4356,990,8514, ,93,1056,319,5900, ,4.50868,3.85657,19.1918,63.9726
31,27,38,67,82, ,9,21,74,88, ,34,34,66,63, ,1,1,99,88, ,1845,4488,990,8712, ,88,1072,319,6125, ,4.41061,3.91042,19.7415,65.8051
32,27,38,67,82, ,9,21,74,89, ,34,34,66,63, ,1,1,99,90, ,1845,4554,990,8910, ,88,1094,319,6352, ,4.40181,3.97606,20.2257,67.4191
33,27,38,67,82, ,5,21,73,91, ,34,34,66,63, ,1,1,99,91, ,1845,4899,990,9009, ,85,1103,319,6571, ,4.338,4.03606,20.6951,68.9838
34,27,38,67,82, ,5,21,73,91, ,34,34,66,63, ,1,1,99,94, ,1845,4899,990,9306, ,85,1095,319,6793, ,4.31033,4.0826,21.151,70.5032
35,27,38,67,82, ,5,21,73,91, ,34,34,66,63, ,1,1,99,94, ,1845,4899,990,9306, ,80,1108,319,7007, ,4.2525,4.13431,21.5839,71.9463
36,27,38,67,82, ,5,25,73,92, ,34,34,66,63, ,1,1,99,97, ,1845,4692,990,9603, ,76,1114,319,7171, ,4.16546,4.16942,22.0011,73.3371
37,27,38,67,83, ,5,25,73,94, ,34,34,66,63, ,1,1,99,97, ,1886,4830,990,9603, ,76,1114,319,7329, ,4.10999,4.19795,22.325,74.4167
38,27,38,67,83, ,4,25,73,96, ,34,34,66,63, ,1,1,99,98, ,1886,5040,990,9702, ,78,1123,319,7483, ,4.04033,4.23239,22.6769,75.5898
39,27,38,67,83, ,3,25,73,96, ,34,34,66,63, ,1,1,99,99, ,1886,5112,990,9801, ,77,1134,319,7626, ,4.01747,4.26554,22.9397,76.4656
40,27,38,67,83, ,3,25,73,98, ,34,34,66,63, ,1,1,99,99, ,1886,5254,990,9801, ,77,1134,319,7756, ,3.8802,4.28408,23.3162,77.7207
41,27,38,67,83, ,3,25,73,99, ,34,34,66,63, ,1,1,99,99, ,1886,5325,990,9801, ,77,1112,319,7872, ,3.80017,4.3074,23.5369,78.4563
42,29,38,67,83, ,3,25,73,99, ,34,34,66,63, ,1,1,99,99, ,1794,5325,990,9801, ,75,1094,319,7981, ,3.7359,4.32106,23.7744,79.248
43,29,38,67,83, ,4,25,73,99, ,34,34,66,63, ,1,1,99,99, ,1794,5250,990,9801, ,68,1078,319,8091, ,3.64361,4.3298,24.0133,80.0444
44,29,38,67,83, ,5,25,73,99, ,34,34,66,63, ,1,1,99,99, ,1794,5175,990,9801, ,65,1053,319,8178, ,3.56755,4.35091,24.1908,80.6359
45,29,38,67,83, ,5,25,73,99, ,34,34,66,63, ,1,1,99,99, ,1794,5175,990,9801, ,59,1014,319,8294, ,3.45706,4.35931,24.4178,81.3928
46,29,38,67,83, ,5,25,73,99, ,34,34,66,63, ,1,1,99,99, ,1794,5175,990,9801, ,56,988,319,8372, ,3.36998,4.36903,24.5671,81.8905
47,29,38,67,83, ,5,25,73,99, ,34,34,66,63, ,1,1,99,99, ,1794,5175,990,9801, ,52,955,319,8431, ,3.26948,4.37025,24.705,82.35
48,29,38,67,83, ,5,25,71,99, ,34,34,66,63, ,1,1,99,99, ,1794,5025,990,9801, ,51,916,319,8473, ,3.17665,4.36956,24.8085,82.695
49,29,38,67,83, ,5,30,71,99, ,34,34,66,63, ,1,1,99,99, ,1794,4690,990,9801, ,51,871,319,8522, ,3.09269,4.36964,24.912,83.04
50,29,38,67,83, ,5,30,71,99, ,34,34,66,63, ,1,1,99,99, ,1794,4690,990,9801, ,50,828,319,8564, ,3.00706,4.36952,25.0132,83.3775
51,29,38,67,83, ,5,30,71,99, ,34,34,66,63, ,1,1,99,99, ,1794,4690,990,9801, ,49,796,319,8604, ,2.91303,4.36957,25.113,83.71
52,29,38,67,83, ,5,34,71,99, ,34,34,66,63, ,1,1,99,99, ,1794,4422,990,9801, ,49,773,319,8629, ,2.85865,4.36932,25.1775,83.925
53,29,38,67,83, ,5,34,71,99, ,34,34,66,63, ,1,1,99,99, ,1794,4422,990,9801, ,48,744,319,8661, ,2.79428,4.36964,25.2555,84.185
54,29,38,67,83, ,5,34,71,99, ,34,34,66,63, ,1,1,99,99, ,1794,4422,990,9801, ,48,723,319,8689, ,2.74678,4.36949,25.3117,84.3725
55,29,38,67,83, ,5,34,71,99, ,34,34,66,63, ,1,1,99,99, ,1794,4422,990,9801, ,47,697,319,8717, ,2.70555,4.36969,25.359,84.53
56,29,38,67,82, ,5,34,71,99, ,34,34,66,63, ,1,1,99,99, ,1755,4422,990,9801, ,45,660,319,8754, ,2.63555,4.36912,25.4423,84.8075
57,29,38,67,82, ,5,34,71,99, ,34,34,66,63, ,1,1,99,99, ,1755,4422,990,9801, ,45,625,319,8790, ,2.57368,4.36919,25.5173,85.0575
58,29,37,67,82, ,5,34,71,99, ,34,34,66,63, ,1,1,99,99, ,1794,4422,990,9801, ,46,600,319,8816, ,2.5368,4.36921,25.56,85.2
59,29,37,67,82, ,5,34,70,99, ,34,34,66,63, ,1,1,99,99, ,1794,4356,990,9801, ,44,558,319,8860, ,2.45535,4.36922,25.6567,85.5225
60,29,37,67,82, ,5,34,70,99, ,34,34,66,63, ,1,1,99,99, ,1794,4356,990,9801, ,43,535,319,8888, ,2.41097,4.36923,25.71,85.7
61,29,37,67,82, ,5,34,70,99, ,34,34,66,63, ,1,1,99,99, ,1794,4356,990,9801, ,40,513,319,8915, ,2.36597,4.36923,25.764,85.88
62,29,37,67,82, ,5,34,70,99, ,34,34,66,63, ,1,1,99,99, ,1794,4356,990,9801, ,39,488,319,8944, ,2.31847,4.36924,25.821,86.07
63,29,37,67,82, ,5,34,70,99, ,34,34,66,63, ,1,1,99,99, ,1794,4356,990,9801, ,38,464,319,8971, ,2.26365,4.36994,25.8855,86.285
64,29,37,67,82, ,5,34,70,99, ,34,34,66,63, ,1,1,99,99, ,1794,4356,990,9801, ,38,440,319,8995, ,2.22427,4.37008,25.9327,86.4425
65,29,37,67,82, ,5,34,70,99, ,34,34,66,63, ,1,1,99,99, ,1794,4356,990,9801, ,38,412,319,9026, ,2.17677,4.36925,25.989,86.63
66,29,37,67,82, ,5,34,70,99, ,34,34,66,63, ,1,1,99,99, ,1794,4356,990,9801, ,38,385,319,9054, ,2.13302,4.36925,26.0422,86.8075
67,29,37,67,82, ,5,34,70,99, ,34,34,66,63, ,1,1,99,99, ,1794,4356,990,9801, ,39,356,319,9083, ,2.08365,4.36926,26.097,86.99
68,29,37,67,82, ,5,34,70,99, ,34,34,66,63, ,1,1,99,99, ,1794,4356,990,9801, ,39,343,319,9098, ,2.06115,4.36926,26.124,87.08
69,29,37,67,82, ,5,34,70,99, ,34,34,66,63, ,1,1,99,99, ,1794,4356,990,9801, ,37,323,319,9120, ,2.03267,4.36926,26.157,87.19
70,29,37,67,82, ,5,34,70,99, ,34,34,66,63, ,1,1,99,99, ,1794,4356,990,9801, ,37,304,319,9140, ,2.01017,4.36926,26.184,87.28
71,29,37,67,82, ,5,34,70,99, ,34,34,66,63, ,1,1,99,99, ,1794,4356,990,9801, ,38,286,319,9157, ,1.98767,4.36926,26.211,87.37
72,29,37,67,82, ,5,37,69,99, ,34,34,66,63, ,1,1,99,99, ,1794,4095,990,9801, ,38,266,319,9177, ,1.96392,4.36926,26.2395,87.465
73,29,37,67,82, ,5,37,69,99, ,34,34,66,63, ,1,1,99,99, ,1794,4095,990,9801, ,38,245,319,9200, ,1.93475,4.36926,26.2725,87.575
74,29,37,67,82, ,5,37,69,99, ,34,34,66,63, ,1,1,99,99, ,1794,4095,990,9801, ,38,233,319,9213, ,1.921,4.36926,26.289,87.63
75,29,37,67,82, ,5,37,64,99, ,34,34,66,63, ,1,1,99,99, ,1794,3780,990,9801, ,38,213,319,9233, ,1.90267,4.36926,26.31,87.7
76,29,37,67,82, ,5,37,64,99, ,34,34,66,63, ,1,1,99,99, ,1794,3780,990,9801, ,36,202,319,9245, ,1.88392,4.36926,26.3325,87.775
77,29,37,67,82, ,5,39,64,99, ,34,34,66,63, ,1,1,99,99, ,1794,3660,990,9801, ,36,187,319,9261, ,1.86767,4.36927,26.352,87.84
78,29,37,67,82, ,7,39,64,99, ,34,34,66,63, ,1,1,99,99, ,1794,3538,990,9801, ,35,172,319,9277, ,1.84392,4.36927,26.3805,87.935
79,29,37,67,82, ,13,39,64,99, ,34,34,66,63, ,1,1,99,99, ,1794,3172,990,9801, ,34,159,319,9291, ,1.82267,4.36927,26.406,88.02
80,29,37,67,82, ,13,39,64,99, ,34,34,66,63, ,1,1,99,99, ,1794,3172,990,9801, ,32,148,319,9305, ,1.80267,4.36927,26.43,88.1
81,29,37,67,82, ,13,39,64,99, ,34,34,66,63, ,1,1,99,99, ,1794,3172,990,9801, ,31,144,319,9313, ,1.80017,4.36927,26.433,88.11
82,29,37,67,82, ,13,39,64,99, ,34,34,66,63, ,1,1,99,99, ,1794,3172,990,9801, ,29,139,319,9322, ,1.79267,4.36927,26.442,88.14
83,29,37,67,82, ,13,47,64,99, ,34,34,66,63, ,1,1,99,99, ,1794,2756,990,9801, ,28,134,319,9329, ,1.77767,4.36927,26.46,88.2
84,29,37,67,82, ,13,47,64,99, ,34,34,66,63, ,1,1,99,99, ,1794,2756,990,9801, ,27,127,319,9337, ,1.76955,4.36927,26.4698,88.2325
85,29,37,67,82, ,18,47,64,99, ,34,34,66,63, ,1,1,99,99, ,1794,2491,990,9801, ,27,119,319,9345, ,1.75705,4.36927,26.4847,88.2825
86,29,37,67,82, ,18,47,64,99, ,34,34,66,63, ,1,1,99,99, ,1794,2491,990,9801, ,27,111,319,9354, ,1.74267,4.36927,26.502,88.34
87,29,37,67,82, ,19,47,64,99, ,34,34,66,63, ,1,1,99,99, ,1794,2438,990,9801, ,26,102,319,9365, ,1.72705,4.36927,26.52,88.4
88,29,39,67,82, ,19,47,64,99, ,34,34,66,63, ,1,1,99,99, ,1716,2438,990,9801, ,24,96,319,9375, ,1.7108,4.36927,26.538,88.46
89,29,39,67,82, ,19,49,64,99, ,34,34,66,63, ,1,1,99,99, ,1716,2346,990,9801, ,24,92,319,9379, ,1.7058,4.36927,26.544,88.48
90,29,39,67,82, ,19,49,64,99, ,34,34,66,63, ,1,1,99,99, ,1716,2346,990,9801, ,23,88,319,9384, ,1.7008,4.36927,26.55,88.5
91,29,39,67,82, ,19,49,64,99, ,34,34,66,63, ,1,1,99,99, ,1716,2346,990,9801, ,22,82,319,9391, ,1.68642,4.36927,26.5673,88.5575
92,29,39,67,82, ,19,49,58,99, ,34,34,66,63, ,1,1,99,99, ,1716,2040,990,9801, ,22,77,319,9397, ,1.6808,4.36927,26.574,88.58
93,29,39,67,82, ,19,49,58,99, ,34,34,66,63, ,1,1,99,99, ,1716,2040,990,9801, ,22,72,319,9404, ,1.6758,4.36927,26.58,88.6
94,29,39,67,82, ,19,49,58,99, ,34,34,66,63, ,1,1,99,99, ,1716,2040,990,9801, ,21,69,319,9409, ,1.6708,4.36927,26.586,88.62
95,29,39,67,82, ,19,49,58,99, ,34,34,66,63, ,1,1,99,99, ,1716,2040,990,9801, ,21,67,319,9411, ,1.6658,4.36927,26.592,88.64
96,29,39,67,82, ,19,49,58,99, ,34,34,66,63, ,1,1,99,99, ,1716,2040,990,9801, ,21,60,319,9418, ,1.6583,4.36927,26.601,88.67
97,29,39,67,82, ,19,49,58,99, ,34,34,66,63, ,1,1,99,99, ,1716,2040,990,9801, ,21,58,319,9421, ,1.6558,4.36927,26.604,88.68
98,29,39,67,82, ,19,49,58,99, ,34,34,66,63, ,1,1,99,99, ,1716,2040,990,9801, ,21,53,319,9427, ,1.6458,4.36927,26.616,88.72
99,29,39,67,82, ,19,49,58,99, ,34,34,66,63, ,1,1,99,99, ,1716,2040,990,9801, ,21,50,319,9430, ,1.6433,4.36927,26.619,88.73
100,29,39,67,82, ,19,49,58,99, ,34,34,66,63, ,1,1,99,99, ,1716,2040,990,9801, ,20,49,319,9432, ,1.6433,4.36927,26.619,88.73
